2012,2,1,Kevin Lazenby,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/1,"Adventure Travel, Birmingham, Alabama",witticism,witticism,
2012,2,2,Taia Fagerstrom,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/2,"Anchorage Daily News, Anchorage, Alaska",thistle,thistle,
2012,2,3,David Jones,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/3,"Daily News-Miner, Fairbanks, Alaska",aioli,aioli,
2012,2,4,Rita Jennings,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/4,"Samoa News, Pago Pago, American Samoa",qwerty,qwerty,
2012,2,5,Sumaita Mulk,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/5,"Arizona Educational Foundation, Scottsdale, Arizona",regale,regale,
2012,2,6,Aarish Raza,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/6,"Navajo Times Publishing Company, Window Rock, Arizona",alcazar,alcazar,
2012,2,7,Trevor Paulsen,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/7,"Arkansas Democrat Gazette, Little Rock, Arkansas",pullet,pullet,
2012,2,8,Paloma Cartwright,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/8,"The Nassau Guardian, Nassau, Bahamas",kudize,kudize,
2012,2,9,Lerick Gordon,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/9,"Desert Dispatch, Barstow, California",limpid,limpet,E
2012,2,10,Brian Jeffers,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/10,"Ventura County Star, Camarillo, California",coffle,coffle,
2012,2,11,Apolonia Gardner,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/11,"Imperial Valley Press, El Centro, California",gymnure,gymnure,
2012,2,12,Nickan Fayyazi,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/12,"Los Angeles Spelling Bee Collaborative, Los Angeles, California",firth,firth,
2012,2,13,Justin Chuang,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/13,"Friends of the Diamond Bar Library, Pomona, California",Italianate,Italianate,
2012,2,14,Patrizzia Fox-Beaudet,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/14,"Record Searchlight, Redding, California",qualitative,qualitative,
2012,2,15,Shruti Amin,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/15,"The Press-Enterprise, Riverside, California",litany,litany,
2012,2,16,Jack Maglalang,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/16,"The Sacramento Bee, Sacramento, California",fugleman,fugleman,
2012,2,17,Dylan Bird,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/17,"Monterey County Office of Education, Salinas, California",corpuscle,corpuscle,
2012,2,18,Isabel Cholbi,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/18,"San Bernardino Spelling Bee Collaborative, San Bernardino, California",albeit,albeit,
2012,2,19,Snigdha Nandipati,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/19,"U-T San Diego, San Diego, California",ringent,ringent,
2012,2,20,Siddharth Kulkarni,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/20,"San Francisco Chronicle, San Francisco, California",tertiary,tertiary,
2012,2,21,Sam Nitz,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/21,"The Orange County Register, Santa Ana, California",ullage,ullage,
2012,2,22,Alex Howe,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/22,"Daily Press, Victorville, California",veracity,verasity,E
2012,2,23,Bridget Byerlee,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/23,"Visalia Times-Delta/Tulare Advance-Register, Visalia, California",poignant,poignant,
2012,2,24,Nick Lambert,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/24,"Contra Costa Times, Walnut Creek, California",myriad,myriad,
2012,2,25,Jennifer Mong,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/25,"The Telegram, St. John's, Newfoundland, Canada",limousine,limousine,
2012,2,26,Zhongtian Wang,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/26,"The Windsor Star, Windsor, Ontario, Canada",issei,issei,
2012,2,27,Mignon Tsai,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/27,"The Vancouver Sun, Vancouver, British Columbia, Canada",hyacinth,hyacinth,
2012,2,28,Katharine Wang,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/28,"Community Center Shanghai, Shanghai, China",heliosis,heliosis,
2012,2,29,Eva Kitlen,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/29,"Barnes & Noble, Boulder, Colorado",genre,genre,
2012,2,30,Frank Cahill,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/30,"The Denver Post, Denver, Colorado",frangible,frangible,
2012,2,31,Rahul Malayappan,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/31,"Hearst Connecticut Media Group, Danbury, Connecticut",fictile,fictile,
2012,2,32,Kitty Shortt,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/32,"New Haven Register, New Haven, Connecticut",escargot,escargot,
2012,2,33,Lily Wang,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/33,"Norwich Bulletin, Norwich, Connecticut",diluent,diluent,
2012,2,34,Sairah Sheikh,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/34,"South Windsor Community Foundation, South Windsor, Connecticut",commensurate,commensurate,
2012,2,35,Pranay Malempati,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/35,"Delaware Spelling Bee Collaborative, Wilmington, Delaware",pallor,pallor,
2012,2,36,Tuli Bennett-Bose,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/36,"The Washington Informer, Washington, District of Columbia",imperilment,imperilment,
2012,2,37,Anuk Dayaprema,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/37,"European PTA, Defense and State Department Schools, Europe",exemplar,exemplar,
2012,2,38,Kriyana Reddy,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/38,"Polk County School District Collaborative, Bartow, Florida",rapport,rapport,
2012,2,39,Kayla Sheffield,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/39,"The Daily News , Bonita Springs, Florida",ecru,ecru,
2012,2,40,Grace Remmer,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/40,"The Florida Times-Union, Jacksonville, Florida",calibrate,calibrate,
2012,2,41,Princeton Ballarino,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/41,"Naples Daily News , Naples, Florida",alchemy,alchemy,
2012,2,42,Vaidya Govindarajan,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/42,"The Miami Herald, Miami, Florida",botanist,botanist,
2012,2,43,Christal Schermeister,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/43,"The Miami Herald, Miami, Florida",indubitable,indubitable,
2012,2,44,Stuti Mishra,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/44,"Orlando Sentinel, Orlando, Florida",kyoodle,kyoodle,
2012,2,45,Nikitha Chandran,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/45,"Tampa Bay Spelling Bee Collaborative, St. Petersburg, Florida",quarantine,quarantine,
2012,2,46,Yusra Hashmi,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/46,"Treasure Coast Newspapers, Stuart, Florida",topiarist,topiarist,
2012,2,47,Ann Marie Brown,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/47,"Tallahassee Democrat, Tallahassee, Florida",vernacular,vernacular,
2012,2,48,Cara Busheme,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/48,"Kiwanis Club of West Palm Beach, West Palm Beach, Florida",mercerize,mercerize,
2012,2,49,Rachael Cundey,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/49,"The Augusta Chronicle, Augusta, Georgia",cartel,cartel,
2012,2,50,Simola Nayak,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/50,"Georgia Association of Educators, Tucker, Georgia",habile,habile,
2012,2,51,Philemon Awan,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/51,"Essence Communications Ltd., Accra, Ghana",julienne,julienne,
2012,2,52,Marcy Ann Ermitanio,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/52,"Pacific Daily News, Hagåtña, Guam",moorage,moorage,
2012,2,53,Taggart Nakamoto,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/53,"aio, Honolulu, Hawaii",oompah,oompah,
2012,2,54,Sarah Sedy,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/54,"Coeur d'Alene Press, Coeur d'Alene, Idaho",protervity,protervity,
2012,2,55,Malie Curren,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/55,"Teton Valley News, Driggs, Idaho",segue,segway,E
2012,2,56,Ian Wendt,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/56,"Lewiston Tribune, Lewiston, Idaho",tierer,tierer,
2012,2,57,Christine Alex,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/57,"Chicago Public Schools, Chicago, Illinois",vacillate,vacillate,
2012,2,58,Simon Ricci,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/58,"Chicago Spelling Bee Collaborative, Chicago, Illinois",facetious,facetious,
2012,2,59,Sophia Whittemore,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/59,"Commonwealth Edison, Chicago, Illinois",basilisk,basilisk,
2012,2,60,Marlene Santora,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/60,"Commonwealth Edison, Chicago, Illinois",elaborative,elaborative,
2012,2,61,Kimberly Belser,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/61,"Commonwealth Edison, Chicago, Illinois",obduced,obduced,
2012,2,62,Lucas Urbanski,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/62,"Northwest Herald, Crystal Lake, Illinois",leechcraft,leechcraft,
2012,2,63,Yasir Hasnain,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/63,"Herald & Review, Decatur, Illinois",toadyism,toadyism,
2012,2,64,Ben Rydecki,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/64,"Daily Chronicle, DeKalb, Illinois",zinnia,zinnia,
2012,2,65,Christopher Rademacher,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/65,"The Telegraph, Dixon, Illinois",euphemism,euphemism,
2012,2,66,Pranav Sivakumar,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/66,"Lake County Regional Office of Education, Grayslake, Illinois",cincture,cincture,
2012,2,67,Dhruva Mehta,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/67,"The Daily Journal, Kankakee, Illinois",brockage,brockage,
2012,2,68,Jay Shirodkar,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/68,"Boone-Winnebago Regional Office of Education, Loves Park, Illinois",halal,halal,
2012,2,69,Sophie Bergman,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/69,"The Dispatch and The Rock Island Argus, Moline, Illinois",iambist,iambist,
2012,2,70,Grant Innis,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/70,"Peoria Journal Star, Peoria, Illinois",remand,remand,
2012,2,71,Daniel Oster,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/71,"Kane County Chronicle, Saint Charles, Illinois",genteel,genteel,
2012,2,72,Parker Carls,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/72,"The State Journal-Register, Springfield, Illinois",anomaly,anomaly,
2012,2,73,Greg Kessel,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/73,"The Daily Gazette, Sterling, Illinois",fluctuant,fluctuant,
2012,2,74,Andrew Stevens,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/74,"Carroll/JoDaviess/Stephenson Regional Office of Education, Stockton, Illinois",dragoon,dragune,E
2012,2,75,Star Han,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/75,"Indiana University, Bloomington, Indiana",fuselage,fuselage,
2012,2,76,Matthew Zheng,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/76,"Williams Comfort Air, Carmel, Indiana",irrepressible,irrepressible,
2012,2,77,Aaron Manning,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/77,"Evansville Courier & Press, Evansville, Indiana",karaoke,karaoke,
2012,2,78,Kaelyn Bender,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/78,"The Journal Gazette, Fort Wayne, Indiana",quisling,quisling,
2012,2,79,Gina Solomito,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/79,"Indiana University-Purdue University Indianapolis , Indianapolis, Indiana",mozzarella,mozzarella,
2012,2,80,Pranav Haran,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/80,"The Kokomo Tribune, Kokomo, Indiana",salaam,salaam,
2012,2,81,Casey Hennings,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/81,"Journal and Courier, Lafayette, Indiana",visceral,visceral,
2012,2,82,Ross DeLong,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/82,"Indiana Wesleyan University, Marion, Indiana",Ebola,Ebola,
2012,2,83,Andie Reidy,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/83,"The Star Press, Muncie, Indiana",billabong,billabong,
2012,2,84,Margaret Peterson,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/84,"South Bend Tribune, South Bend, Indiana",googol,googol,
2012,2,85,Sabin Karki,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/85,"The Tribune-Star, Terre Haute, Indiana",Cycladic,Cycladic,
2012,2,86,Katie Kirk,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/86,"Kankakee Valley REMC, Wanatah, Indiana",indigenous,indigenous,
2012,2,87,Jeremy Ferguson,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/87,"Iowa State University, Greenlee School of Journalism, Ames, Iowa",cynosure,cynosure,
2012,2,88,Joshua Kalyanapu,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/88,"Telegraph Herald, Dubuque, Iowa",lorikeet,lorikeet,
2012,2,89,Gifton Wright,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/89,"Jamaica Gleaner, Kingston, Jamaica",neptunium,neptunium,
2012,2,90,Haruka Masuda,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/90,"The Japan Times, Tokyo, Japan",sepia,sepia,
2012,2,91,Clara Wicoff,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/91,"Great Bend Tribune, Great Bend, Kansas",shuddering,shuddering,
2012,2,92,Vanya Shivashankar,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/92,"The Olathe News, Olathe, Kansas",debellation,debellation,
2012,2,93,Emma Steimle,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/93,"The Topeka Capital-Journal, Topeka, Kansas",forage,forage,
2012,2,94,Emily Keaton,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/94,"Kentucky Spelling Bee Collaborative, Louisville, Kentucky",codeine,codeine,
2012,2,95,Nickolas Day,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/95,"Louisiana Children’s Discovery Center, Hammond, Louisiana",joskin,joskin,
2012,2,96,Emily McGraw,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/96,"Kiwanis Club of Lafayette, Lafayette, Louisiana",gynarchy,gynarchy,
2012,2,97,Caleb Miller,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/97,"The News-Star, Monroe, Louisiana",desertification,desertification,
2012,2,98,Jessica Davis,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/98,"The Times-Picayune, New Orleans, Louisiana",haberdashery,haberdashery,
2012,2,99,Venkatesh Sivaraman,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/99,"Alliance For Education, Shreveport, Louisiana",mariculture,mariculture,
2012,2,100,Caitlin Hillery,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/100,"Husson University, Bangor, Maine",fuchsias,fuschias,E
2012,2,101,Nat Jordan,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/101,"Portland Press Herald/Maine Sunday Telegram, Portland, Maine",jimberjawed,jimberjawed,
2012,2,102,Olivia Simmons,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/102,"21st Century Education Foundation, Annapolis, Maryland",mesmerize,mesmerize,
2012,2,103,Shaheer Imam,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/103,"Learn It Systems, Baltimore, Maryland",capricious,capricious,
2012,2,104,Reid FitzHugh,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/104,"The Meakem Group of Wells Fargo Advisors, Bethesda, Maryland",ocarina,ocarina,
2012,2,105,Jack Nolan,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/105,"Howard County Library, Columbia, Maryland",dichotomy,dichotomy,
2012,2,106,Grace Li,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/106,"The Herald-Mail, Hagerstown, Maryland",rambla,rambla,
2012,2,107,Hannah Thomas,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/107,"The Gazette & The Star, Laurel, Maryland",charlatan,charlatan,
2012,2,108,Michelle Beaulieu,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/108,"The Enterprise, Lexington Park, Maryland",dossier,dociere,E
2012,2,109,Christian Kincaid,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/109,"The Recorder, Prince Frederick, Maryland",zucchini,zucchini,
2012,2,110,Sydney Christley,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/110,"Maryland Independent, Waldorf, Maryland",irascible,irascible,
2012,2,111,Sam Lowery,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/111,"Boston Centers for Youth & Families, Boston, Massachusetts",dystopia,dystopia,
2012,2,112,Katie Hudek,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/112,"Sentinel & Enterprise, Fitchburg, Massachusetts",shoaly,shoaly,
2012,2,113,Amber Born,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/113,"The Daily Item, Lynn, Massachusetts",cinephile,cinephile,
2012,2,114,Molly Cahill,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/114,"Comcast, Taunton, Massachusetts",kaiserdom,keizerdom,E
2012,2,115,Coralee LaRue,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/115,"The Martha's Vineyard Times, Vineyard Haven, Massachusetts",inviolable,inviolable,
2012,2,116,Amulya Parmar,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/116,"The Detroit News, Detroit, Michigan",suggestible,suggestible,
2012,2,117,Mwangi Wa Maina,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/117,"Kent Intermediate School District, Grand Rapids, Michigan",echinate,echinate,
2012,2,118,Leland Finney,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/118,"Upper Peninsula Spelling Bee Collaborative, Iron Mountain, Michigan",noggin,noggin,
2012,2,119,Ritvik Jillala,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/119,"The Jackson Citizen Patriot, Jackson, Michigan",dreidel,dreidel,
2012,2,120,Marissa Pruitt,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/120,"The County Press, Lapeer, Michigan",femininity,femininity,
2012,2,121,Mitchell Lange,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/121,"Ludington Daily News, Ludington, Michigan",hypocrisy,hypocrisy,
2012,2,122,Nathaniel Britton,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/122,"The Macomb Daily, Macomb, Michigan",belligerent,belligerent,
2012,2,123,Kuvam Shahane,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/123,"The Oakland Press, Pontiac, Michigan",duchy,duchy,
2012,2,124,Hannah Jackson,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/124,"Saginaw Independent School District, Saginaw, Michigan",ectoplasm,ectoplasm,
2012,2,125,Brett Tutton,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/125,"The Herald Palladium, St. Joseph, Michigan",fealty,fealty,
2012,2,126,Jack Pasche,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/126,"Traverse City Record-Eagle, Traverse City, Michigan",pilosity,pilocity,E
2012,2,127,Kavyapranati Pratapa,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/127,"Willow Run Community Schools, Ypsilanti, Michigan",efficacy,efficacy,
2012,2,128,Emma Greenlee,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/128,"Lakes Country Service Cooperative, Fergus Falls, Minnesota",temerity,temerity,
2012,2,129,Elise Stahl,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/129,"Lockridge Grindal Nauen P.L.L.P., Minneapolis, Minnesota",Buddha,Buddha,
2012,2,130,Antony Joseph,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/130,"South Central Service Cooperative, North Mankato, Minnesota",contrariant,contrariant,
2012,2,131,Roshini Asirvatham,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/131,"Southeast Service Cooperative , Rochester, Minnesota",gazette,gazette,
2012,2,132,Matthew Majerle,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/132,"National Joint Powers Alliance, Staples, Minnesota",habitus,habitus,
2012,2,133,Dev Jaiswal,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/133,"Mississippi Association of Educators, Jackson, Mississippi",idiopathic,idiopathic,
2012,2,134,Priscilla Liow,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/134,"Columbia Daily Tribune, Columbia, Missouri",lemming,lemming,
2012,2,135,Jacob Longmeyer,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/135,"Cass County Democrat Missourian, Harrisonville, Missouri",pernicious,pernicious,
2012,2,136,Jordan Hoffman,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/136,"Jackson County Spelling Bee Collaborative, Kansas City, Missouri",egress,egress,
2012,2,137,Adeesh Mishra,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/137,"Three Rivers Community College, Poplar Bluff, Missouri",celebratory,celebratory,
2012,2,138,Joseph Snelling,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/138,"Sedalia Spelling Bee Collaborative, Sedalia, Missouri",aidant,aidant,
2012,2,139,Julian Pacheco,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/139,"College of Arts and Letters - Missouri State University, Springfield, Missouri",flotsam,flotsam,
2012,2,140,Grant Pace,https://web.archive.org/web/20150504130657/http://spellingbee.com:80/public/results/2012/round_results/speller/140,"St. Joseph News-Press, St. Joseph, Missouri",minacious,minacious,
